-- Merging decision tree log ---
manifest
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:1-181:12
	xmlns:tools
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:33:5-51
	xmlns:android
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:11-69
	package
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:34:5-49
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:37:5-31
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:36:5-29
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:35:5-35
uses-sdk
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:39:5-41:41
MERGED from [com.android.support:multidex:1.0.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
